-- Merging decision tree log ---
application
INJECTED from /Users/silvergrey/Desktop/Just-Listen/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/silvergrey/Desktop/Just-Listen/android/app/src/debug/AndroidManifest.xml
MERGED from [:printing] /Users/silvergrey/Desktop/Just-Listen/build/printing/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:printing] /Users/silvergrey/Desktop/Just-Listen/build/printing/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:url_launcher_android] /Users/silvergrey/Desktop/Just-Listen/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/silvergrey/Desktop/Just-Listen/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.mlkit:translate:17.0.3] /Users/silvergrey/.gradle/caches/transforms-3/f603902ced590ab5dc747c81222d2c0a/transformed/jetified-translate-17.0.3/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:translate:17.0.3] /Users/silvergrey/.gradle/caches/transforms-3/f603902ced590ab5dc747c81222d2c0a/transformed/jetified-translate-17.0.3/AndroidManifest.xml:10:5-18:19
MERGED from [androidx.window:window:1.2.0] /Users/silvergrey/.gradle/caches/transforms-3/8859fd2468ade3ef2655d1f63d6737f2/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/silvergrey/.gradle/caches/transforms-3/8859fd2468ade3ef2655d1f63d6737f2/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/silvergrey/.gradle/caches/transforms-3/958bca4fc1f9e87eee90b2ca4f88d4cd/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/silvergrey/.gradle/caches/transforms-3/958bca4fc1f9e87eee90b2ca4f88d4cd/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/silvergrey/.gradle/caches/transforms-3/1e89234586fd85079db1599ee6707f77/transformed/jetified-common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/silvergrey/.gradle/caches/transforms-3/1e89234586fd85079db1599ee6707f77/transformed/jetified-common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/silvergrey/.gradle/caches/transforms-3/5721d2dca1c20b34574c347f20f3254f/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/silvergrey/.gradle/caches/transforms-3/5721d2dca1c20b34574c347f20f3254f/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/silvergrey/.gradle/caches/transforms-3/5c091319c0aeb2ba31e9dd0f8e73bb43/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/silvergrey/.gradle/caches/transforms-3/5c091319c0aeb2ba31e9dd0f8e73bb43/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/silvergrey/.gradle/caches/transforms-3/d0eaaf09591c103f6aef4a2fc790ee26/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/silvergrey/.gradle/caches/transforms-3/d0eaaf09591c103f6aef4a2fc790ee26/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
